date,open,high,low,close,volume,macd,macdsignal,macdhist,rsi,upperband,middleband,lowerband,k,d,volume_change,macd_signal,signal
2024-07-03 03:00:00,61362.01,61371.19,60800.0,60814.86,648.47733,-234.72111073861743,-116.78350899831314,-117.93760174030429,18.772958608962078,62667.216225119635,61892.708,61118.19977488036,6.91629714840465,15.061543929966179,412.84823000000006,,Potential Oversold
2024-07-03 03:15:00,60814.86,61041.34,60600.0,60996.0,650.56988,-264.6207196372852,-146.35095112610756,-118.26976851117766,26.889867998685702,62704.47049911543,61840.808,60977.145500884566,19.089914255133163,14.18931485435867,2.09254999999996,,Potential Oversold (Stochastic)
2024-07-03 03:30:00,60996.01,61064.0,60932.97,61000.0,250.63914,-284.71163008909207,-174.02308691870445,-110.68854317038762,27.063195352775004,62722.20224549432,61789.507999999994,60856.81375450567,27.158325420653185,17.72151227473032,-399.93074,,
2024-07-03 03:45:00,61000.0,61024.0,60917.51,60987.99,176.17526,-298.1658575930487,-198.8516410535733,-99.31421653947541,26.85731268162902,62718.37854696738,61734.40699999999,60750.4354530326,43.31681652236595,29.855018732717422,-74.46387999999999,,
2024-07-03 04:00:00,60988.0,60988.0,60864.69,60949.4,149.14138,-308.38742207515315,-220.75879725788928,-87.62862481726387,26.168446108860323,62695.1124525445,61674.27649999999,60653.44054745549,45.2093748427504,38.5615055952565,-27.03388000000001,,
2024-07-03 04:15:00,60949.4,60964.0,60848.0,60964.0,165.21961,-311.71671137508383,-238.9503800813282,-72.76633129375563,26.932039744842402,62659.875243774135,61616.27649999999,60572.67775622585,58.015726352916,48.84730590601077,16.07822999999999,,
2024-07-03 04:30:00,60964.0,60964.0,60837.94,60842.0,122.97005,-320.50499545480125,-255.26130315602282,-65.24369229877843,24.638886750258212,62617.81630458706,61551.37649999999,60484.93669541292,41.850287769575104,48.35846298841383,-42.24955999999999,,
2024-07-03 04:45:00,60842.0,60900.0,60816.0,60883.9,143.92847,-320.39547448643134,-268.2881374221045,-52.10733706432683,26.939714080084325,62557.67662473872,61488.79799999999,60419.919375261255,37.62949666618233,45.831836929557795,20.958420000000004,,
2024-07-03 05:00:00,60883.89,61022.0,60859.53,60986.01,190.32166,-308.51290991593123,-276.33309192086983,-32.1798179950614,32.35950387702875,62461.54166734983,61426.999999999985,60392.45833265014,38.98978011669041,39.48985485081593,46.393190000000004,,
2024-07-03 05:15:00,60986.01,61016.0,60905.39,60929.87,107.26062,-300.16579625054146,-281.09963278680414,-19.066163463737325,30.997985937776345,62344.72007644456,61361.093499999995,60377.46692355543,56.81668533731736,44.478654040063354,-83.06104,,
2024-07-03 05:30:00,60929.87,60983.31,60910.0,60968.47,100.28203,-287.1261397178241,-282.3049341730081,-4.821205544815996,33.08276055028496,62201.923054322455,61296.485,60391.046945677546,70.60679611650578,55.47108719017117,-6.978589999999997,,
2024-07-03 05:45:00,60968.47,61121.52,60962.0,61121.52,177.02735,-261.4286750301617,-278.12968234443883,16.70100731427715,40.72934956061903,62078.08324872016,61247.86,60417.63675127984,76.4304207119747,67.9513007219326,76.74532,Bullish,Strong Buy
2024-07-03 06:00:00,61121.52,61172.4,61068.34,61160.0,168.88922,-235.24645996114123,-269.5530378677793,34.3065779066381,42.50813093106965,61950.014254394075,61203.759,60457.50374560592,90.01708522093662,79.01810068313902,-8.138130000000018,Bullish,Strong Buy
2024-07-03 06:15:00,61160.0,61181.84,61056.0,61079.49,123.89216,-218.47490730066784,-259.33741175435705,40.86250445368921,39.81574581553987,61775.66063886746,61152.633499999996,60529.60636113253,86.33790758679675,84.26180450656933,-44.99705999999999,Bullish,Strong Buy
2024-07-03 06:30:00,61079.49,61148.0,61023.23,61034.0,140.28913,-206.47389131538512,-248.76470766656266,42.29081635117754,38.338177961858236,61565.710666317595,61101.316999999995,60636.923333682396,68.20959681575515,81.52152987449615,16.396969999999996,Bullish,Strong Buy
2024-07-03 06:45:00,61034.0,61057.68,60976.56,61014.0,156.63683,-196.31384869084286,-238.2745358714187,41.96068718057583,37.67617770557028,61471.32843472849,61071.121499999994,60670.914565271494,44.08188804041268,66.20979748098817,16.347700000000003,Bullish,Strong Buy
2024-07-03 07:00:00,61014.0,61014.0,60970.58,60982.58,97.94657,-188.62294522499724,-228.3442177421344,39.72127251713715,36.60675646191758,61382.54243935242,61043.35,60704.157560647574,24.98294613474089,45.758143663636226,-58.69026000000001,Bullish,Strong Buy
2024-07-03 07:15:00,60982.58,61026.0,60912.75,60912.75,169.33762,-186.01824370361282,-219.87902293443008,33.86077923081726,34.27803054558194,61270.52719175308,61012.337,60754.14680824692,9.777923572449152,26.280919249200895,71.39104999999999,Bullish,Strong Buy
2024-07-03 07:30:00,60912.75,61029.39,60886.85,60886.86,139.65216,-183.92295625861152,-212.68780959926636,28.764853340654838,33.42893920137466,61231.21736175304,60993.78500000001,60756.35263824698,1.894677901429186,12.218515869539731,-29.685459999999978,Bullish,Strong Buy
2024-07-03 07:45:00,60886.86,60906.53,60845.01,60870.01,203.80814,-181.5295207246818,-206.45615182434943,24.926631099667645,32.85846196248789,61142.10507000441,60969.18550000001,60796.26592999561,3.9197102859886925,5.197437253288999,64.15598,Bullish,Strong Buy
2024-07-03 08:00:00,60870.01,60897.6,60767.0,60843.99,198.01088,-179.6612789733117,-201.09717725414188,21.435898280830173,31.951682798053127,61138.76160854094,60970.64200000001,60802.522391459075,13.700316762353154,6.504901649923667,-5.797260000000023,Bullish,Strong Buy
2024-07-03 08:15:00,60843.98,60978.19,60843.98,60940.75,1073.54648,-168.43138838208688,-194.5640194797309,26.13263109764401,38.72372855140469,61136.05731617387,60967.8795,60799.70168382613,35.77178195001382,17.79726966611854,875.5355999999999,Bullish,Strong Buy
2024-07-03 08:30:00,60940.75,60974.61,60652.8,60818.0,1048.75601,-167.50561782335717,-189.15233914845615,21.64672132509898,34.08897391680439,61138.33162461595,60958.779500000004,60779.227375384056,46.47579334613916,31.9826306861687,-24.790469999999914,Bullish,Strong Buy
2024-07-03 08:45:00,60818.0,60849.9,60390.0,60497.59,638.23612,-190.4311751596979,-189.4081063507045,-1.0230688089934006,25.507132825013233,61202.9648110236,60934.25950000001,60665.55418897641,42.79242302362499,41.67999943992598,-410.51989000000003,,Potential Oversold
2024-07-03 09:00:00,60497.6,60646.0,60320.0,60565.99,597.4023,-200.76622805672378,-191.67973069190833,-9.086497364815443,29.582634141011926,61227.83674158435,60915.089000000014,60602.341258415676,33.17758365713615,40.81526667563342,-40.83382000000006,,Potential Oversold
2024-07-03 09:15:00,60565.98,60665.42,60493.49,60630.51,443.56373,-201.4286629127164,-193.62951713606995,-7.799145776646441,33.290119547214495,61233.7018071427,60898.41450000001,60563.127192857326,34.28058746578137,36.75019804884749,-153.83856999999995,,
2024-07-03 09:30:00,60630.51,60663.64,60581.0,60643.99,147.38946,-198.5768536071555,-194.61898443028707,-3.957869176868428,34.07112764982803,61241.12617337252,60888.51400000001,60535.9018266275,44.68121517998471,37.379795434300725,-296.17427,,
2024-07-03 09:45:00,60643.99,60667.18,60588.52,60606.01,111.15232,-197.10928958020668,-195.117045460271,-1.992244119935691,32.902323624978266,61248.14401123008,60874.619500000015,60501.09498876995,50.214757879886726,43.05885350855092,-36.23714000000001,,
2024-07-03 10:00:00,60606.02,60618.0,60210.26,60269.99,663.95439,-220.51824323909386,-200.19728501603555,-20.320958223058312,24.79729785673193,61291.61813763539,60838.818500000016,60386.01886236464,38.846745545184966,44.58090620168545,552.80207,,Potential Oversold
2024-07-03 10:15:00,60269.99,60333.41,60078.0,60132.01,711.68207,-247.35251470130606,-209.62833095308966,-37.724183748216404,22.361382581943452,61343.82850242613,60798.92550000001,60254.0224975739,25.404540954997856,38.15534812668983,47.727679999999964,,Potential Oversold
2024-07-03 10:30:00,60132.01,60247.41,59600.0,60200.0,1400.95369,-260.1339807790937,-219.72946091829047,-40.40451986080322,26.208014239393364,61358.0027146903,60760.502000000015,60163.00128530973,26.1540769312225,30.135121143801758,689.2716200000001,,
2024-07-03 10:45:00,60200.0,60384.0,60170.52,60383.99,416.99639,-252.50619516164443,-226.28480776696125,-26.221387394683177,35.518489914689816,61318.48099254796,60723.62550000001,60128.77000745206,46.28454287763404,32.61438692128478,-983.9573,,
2024-07-03 11:00:00,60384.0,60398.21,60234.02,60300.04,483.4355,-250.3493124680681,-231.09770870718262,-19.251603760885473,33.44498601966995,61267.36265260894,60680.62750000002,60093.89234739109,66.15095301692537,46.19652427526062,66.43910999999997,,
2024-07-03 11:15:00,60300.04,60480.0,60211.76,60212.01,332.92258,-252.82879967432382,-235.44392690061085,-17.38487277371297,31.376513609884892,61227.87616912577,60637.25350000001,60046.63083087426,70.59216908368195,61.009221659413775,-150.51292,,
2024-07-03 11:30:00,60212.01,60290.72,60112.0,60283.23,354.8456,-246.2088104521681,-237.5969036109223,-8.611906841245798,34.885275305469406,61180.04555409259,60599.71500000001,60019.38444590743,71.98419062927924,69.57577090996217,21.923020000000008,,
2024-07-03 11:45:00,60283.24,60415.62,60262.32,60386.01,223.23122,-230.01743644104863,-236.0810101769476,6.063573735898956,39.67867143030189,61122.97520718431,60568.31550000001,60013.65579281571,73.88186758893316,72.15274243396478,-131.61437999999998,Bullish,Strong Buy
2024-07-03 12:00:00,60386.01,60386.01,60159.11,60230.0,368.29303,-227.15584784041857,-234.2959777096418,7.140129869223216,35.41678604137278,61069.71533459614,60530.68650000001,59991.65766540388,61.388076416337555,69.08471154484998,145.06180999999998,Bullish,Strong Buy
2024-07-03 12:15:00,60230.0,60378.0,60151.74,60237.3,387.38151,-221.74285565655737,-231.7853532990249,10.042497642467538,35.76446236310856,61020.374009522144,60496.91400000001,59973.45399047788,46.85778985507287,60.709244620114525,19.088480000000004,Bullish,Strong Buy
2024-07-03 12:30:00,60237.3,60293.97,59999.59,60090.01,635.26098,-226.72455288394121,-230.77319321600817,4.048640332066952,32.019055028785445,60977.0361899596,60457.071500000005,59937.10681004041,29.2827133338007,45.84285986840371,247.87947000000003,Bullish,Strong Buy
2024-07-03 12:45:00,60090.01,60166.65,59921.17,60028.01,698.29798,-232.98970537965215,-231.21649564873695,-1.7732097309151982,30.5678927930214,60930.712473750034,60414.97150000001,59899.23052624998,25.796923237646624,33.979142142173394,63.037000000000035,,
2024-07-03 13:00:00,60028.01,60271.87,59752.29,60192.69,832.73796,-222.10628120529873,-229.39445276004932,7.2881715547505905,38.53611306227767,60866.985981081474,60382.406500000005,59897.827018918535,37.612090202071776,30.897242257839697,134.43998,Bullish,Strong Buy
2024-07-03 13:15:00,60192.69,60410.8,60174.01,60374.01,392.77139,-196.5839827073869,-222.83235874951683,26.248376042129934,45.898219299607376,60765.49378058386,60354.069500000005,59942.64521941615,61.83846862218474,41.74916068730104,-439.96657000000005,Bullish,Strong Buy
2024-07-03 13:30:00,60374.0,60542.09,60296.0,60542.03,567.52527,-160.94430174511945,-210.45474734863734,49.510445603517894,51.67461973820049,60704.31477812132,60340.27100000001,59976.2272218787,87.96665396791597,62.472404264057495,174.75387999999998,Bullish,Strong Buy
2024-07-03 13:45:00,60542.03,60640.1,60438.78,60589.99,411.2164,-127.36148273770232,-193.83609442645033,66.47461168874801,53.21029338689447,60719.00937302067,60344.891,59970.772626979335,96.2537740960252,82.01963222870863,-156.30886999999996,Bullish,Strong Buy
2024-07-03 14:00:00,60590.0,60740.2,60411.93,60454.27,564.19958,-110.42541106251883,-177.15395775366403,66.7285466911452,48.51217695369032,60703.24942296966,60339.30500000001,59975.360577030355,88.46841918650243,90.89628241681453,152.98317999999995,Bullish,Strong Buy
2024-07-03 14:15:00,60454.28,60540.0,60454.28,60540.0,46.51087,-89.05913939606398,-159.534994082144,70.47585468608003,51.42943555364147,60686.16141275513,60334.779500000004,59983.39758724488,76.68456645517153,87.13558657923305,-517.68871,Bullish,Strong Buy
2024-07-03 14:30:00,60382.05,60439.99,60292.59,60292.61,323.27989,-91.03907880956831,-145.83581102762886,54.796732218060555,43.729623305670835,60638.87491557959,60317.21050000001,59995.54608442043,45.23413107328464,70.12903890498619,276.76902,Bullish,Strong Buy
2024-07-03 14:45:00,60292.6,60400.0,60263.09,60281.15,307.74378,-92.46701904738438,-135.16205263157997,42.695033584195585,43.40543329114988,60594.210910405556,60300.967500000006,60007.724089594456,22.810201241769846,48.24296625674199,-15.536110000000008,Bullish,Strong Buy
2024-07-03 15:00:00,60281.16,60281.16,59972.72,60246.0,523.38767,-95.33600904513878,-127.19684391429173,31.860834869152953,42.36793686599056,60593.703888683034,60299.768000000004,60005.83211131697,13.132400439495258,27.058910918183226,215.64388999999994,Bullish,Strong Buy
2024-07-03 15:15:00,60246.0,60450.0,60154.0,60426.02,286.29872,-82.13677318530972,-118.18482976849533,36.04805658318561,49.08075088585759,60602.72750167155,60314.4685,60026.209498328455,39.76678751081017,25.23646306402507,-237.08894999999995,Bullish,Strong Buy
2024-07-03 15:30:00,60426.01,60464.0,60251.0,60302.01,428.35911,-80.75199553803395,-110.69826292240306,29.946267384369108,45.17703000103829,60603.11727982086,60319.569,60036.02072017915,60.84734064557595,37.91550953196043,142.06038999999998,Bullish,Strong Buy
2024-07-03 15:45:00,60302.01,60302.01,60168.6,60186.25,225.34201,-87.98122107890958,-106.15485455370437,18.173633474794784,41.832266258182,60597.31613221376,60309.68200000001,60022.047867786256,63.46619725778098,54.69344180472234,-203.0171,Bullish,Strong Buy
2024-07-03 16:00:00,60186.25,60339.74,60100.0,60265.99,328.28089,-86.28148358439648,-102.1801803598428,15.89869677544631,44.86065597043805,60596.224195583214,60307.9795,60019.73480441679,56.72868153938001,60.34740648091229,102.93888000000001,Bullish,Strong Buy
2024-07-03 16:15:00,60266.0,60630.32,60266.0,60611.99,430.79947,-56.36537604784826,-93.01721949744389,36.65184344959563,55.65025481962471,60641.23177191239,60327.978500000005,60014.72522808762,66.56756364306696,62.254147480075964,102.51857999999999,Bullish,Strong Buy
2024-07-03 16:30:00,60611.98,60655.56,60393.98,60454.77,397.12909,-44.82625617108715,-83.37902683217254,38.55277066108539,50.787147021685406,60653.80632174004,60336.5555,60019.30467825996,73.36558922955102,65.5539448039993,-33.670379999999966,Bullish,Strong Buy
2024-07-03 16:45:00,60454.78,60558.0,60394.64,60495.98,475.24008,-31.987387251450855,-73.10069891602821,41.11331166457735,51.97188360607561,60666.27805001728,60342.054000000004,60017.829949982726,77.22583841595076,72.38633042952289,78.11098999999996,Bullish,Strong Buy
2024-07-03 17:00:00,60495.99,60515.99,60405.72,60465.71,186.83031,-23.978616590742604,-63.27628245097109,39.297665860228484,51.000672479489936,60678.05020934942,60353.8395,60029.62879065058,66.98706410348738,72.52616391632971,-288.40977,Bullish,Strong Buy
2024-07-03 17:15:00,60465.72,60471.99,60412.87,60446.89,109.83168,-18.93198867605679,-54.40742369598823,35.47543501993144,50.370422747920365,60686.32628637436,60364.318999999996,60042.31171362563,61.1791806764225,68.46402773195354,-76.99862999999999,Bullish,Strong Buy
2024-07-03 17:30:00,60446.89,60446.9,60311.11,60332.01,154.10828,-23.926545282200095,-48.3112480132306,24.384702731030508,46.58598359164399,60673.509459761844,60376.418999999994,60079.328540238144,39.44311876872079,55.86978784954354,44.2766,Bullish,Strong Buy
2024-07-03 17:45:00,60332.0,60371.34,60200.0,60371.34,272.77516,-24.4295563521664,-43.534909681017766,19.105353328851365,48.025705899758904,60644.2074850316,60393.5855,60142.9635149684,33.454139373293025,44.69214627281209,118.66688000000002,Bullish,Strong Buy
2024-07-03 18:00:00,60371.34,60441.94,60273.17,60376.01,179.31968,-24.172718229187012,-39.66247139065162,15.489753161464606,48.20422940879141,60636.12951184649,60402.7515,60169.373488153506,36.54303634945874,36.48009816382416,-93.45548000000002,Bullish,Strong Buy
2024-07-03 18:15:00,60376.01,60427.08,60292.0,60397.99,155.53188,-21.942628893753863,-36.118502891272065,14.175873997518202,49.090569802732055,60636.971669900006,60403.9505,60170.92933009999,58.78486079071348,42.92734550448839,-23.787800000000004,Bullish,Strong Buy
2024-07-03 18:30:00,60397.98,60437.6,60363.61,60432.83,120.22729,-17.16609019626776,-32.3280203522712,15.161930156003443,50.53546166542036,60623.286484526405,60398.4905,60173.694515473595,74.26519458337413,56.53103057451543,-35.304590000000005,Bullish,Strong Buy
2024-07-03 18:45:00,60432.83,60446.06,60240.0,60248.01,197.65513,-27.971638621922466,-31.456744006201454,3.485105384278988,43.484797012274576,60597.16498290897,60381.391500000005,60165.61801709104,62.20198507579655,65.0840134832947,77.42784000000002,Bullish,Strong Buy
2024-07-03 19:00:00,60248.0,60248.0,60060.37,60149.52,398.42846,-43.97551116485556,-33.960497437932275,-10.015013726923286,40.261147447366014,60601.3562399014,60366.154,60130.95176009861,45.642418716198016,60.70319945845622,200.77332999999996,,
2024-07-03 19:15:00,60149.51,60177.99,59800.0,60005.96,766.94064,-67.46509208976931,-40.66141636829968,-26.80367572146963,36.064380529064834,60608.47163426769,60339.452000000005,60070.43236573232,24.835103860672223,44.22650255088892,368.51218000000006,,Potential Oversold
2024-07-03 19:30:00,60005.96,60038.14,59878.17,59958.0,359.40264,-88.92564589602262,-50.31426227384427,-38.611383622178344,34.76076815297617,60638.813600773276,60322.7215,60006.629399226724,26.483247735883648,32.32025677091795,-407.538,,Potential Oversold
2024-07-03 19:45:00,59958.0,60005.33,59666.0,59671.1,401.43706,-127.61268211578135,-65.77394624223169,-61.838735873549666,28.195090606870565,60717.38847688425,60292.219000000005,59867.04952311576,18.996373584760498,23.438241727105446,42.034419999999955,,Potential Oversold
2024-07-03 20:00:00,59671.11,59871.1,59671.1,59742.0,341.13295,-150.81292209290405,-82.78174141236616,-68.03118068053789,31.63181424876259,60755.229891391806,60267.01900000001,59778.80810860821,12.722715997111143,19.40077910591842,-60.30410999999998,,Potential Oversold
2024-07-03 20:15:00,59742.0,59864.91,59676.46,59745.01,254.84204,-167.03096854685282,-99.63158683926349,-67.39938170758933,31.78109374743034,60765.09117748142,60232.9685,59700.84582251858,9.714719045320352,13.811269542397321,-86.29091,,Potential Oversold (Stochastic)
2024-07-03 20:30:00,59745.02,59800.79,59671.1,59708.03,283.84894,-180.78389988773415,-115.86204944895762,-64.92185043877653,30.888751286360666,60781.01093134729,60203.26950000001,59625.528068652726,13.261499296452163,11.899644779627877,29.00690000000003,,Potential Oversold (Stochastic)
2024-07-03 20:45:00,59708.03,59824.06,59581.71,59609.26,368.44342,-197.3778614808689,-132.16521185533986,-65.21264962552902,28.58053793636345,60807.63995502225,60174.420000000006,59541.20004497776,11.07651624549676,11.35091152908975,84.59447999999998,,Potential Oversold (Stochastic)
2024-07-03 21:00:00,59609.25,59877.61,59400.0,59872.36,827.68358,-187.14147399423382,-143.16046428311864,-43.98100971111518,41.18786500663162,60799.71067103082,60154.738500000014,59509.76632896921,38.899461163592576,21.07915890184716,459.24016,,
2024-07-03 21:15:00,59872.35,59880.0,59756.68,59879.99,211.12571,-176.38018494920834,-149.80440841633657,-26.57577653287177,41.51032366037043,60737.7451673342,60118.138500000015,59498.53183266583,68.46738784739732,39.48112175216221,-616.55787,,
2024-07-03 21:30:00,59880.0,60146.97,59879.99,60146.96,279.56106,-144.64219284898718,-148.7719653028667,4.129772453879525,51.525202537124905,60703.1369861248,60102.74800000001,59502.35901387521,99.6324515697404,68.99976686024343,68.43535,Bullish,Strong Buy
2024-07-03 21:45:00,60146.96,60340.0,60131.85,60247.59,171.0558,-110.10043615680479,-141.03765947365432,30.937223316849526,54.67548396641049,60667.49357046281,60090.32850000002,59513.16342953723,96.72190895366178,88.27391612359982,-108.50525999999999,Bullish,Strong Buy
2024-07-03 22:00:00,60247.58,60278.0,60125.49,60236.02,184.41143,-82.70606340757513,-129.37134026043847,46.66527685286334,54.23903260305531,60634.41118057136,60078.84400000002,59523.27681942868,93.03536935555307,96.46324329298507,13.35562999999999,Bullish,Strong Buy
2024-07-03 22:15:00,60236.02,60296.0,60172.33,60273.21,169.91115,-57.333992867213965,-114.96387078179357,57.62987791457961,55.46952255830858,60607.57725081508,60070.16000000002,59532.74274918496,89.21915693635277,92.99214508185587,-14.500280000000004,Bullish,Strong Buy
2024-07-03 22:30:00,60273.21,60347.9,60270.26,60345.3,67.46535,-31.051441955336486,-98.18138501650216,67.12994306116568,57.83628813054753,60609.56641840855,60070.824500000024,59532.0825815915,92.31088648639225,91.52180425943267,-102.44579999999999,Bullish,Strong Buy
2024-07-03 22:45:00,60345.31,60371.57,60284.16,60316.01,175.71036,-12.442361418048677,-81.03358029681146,68.59121887876279,56.521840711302055,60601.13727487021,60068.05800000002,59534.978725129826,88.47211272660523,90.00071871645007,108.24501000000001,Bullish,Strong Buy
2024-07-03 23:00:00,60316.02,60356.44,60281.31,60338.0,106.56677,4.033383862370101,-64.02018746497515,68.05357132734525,57.30634741355644,60595.08652691211,60066.157500000016,59537.22847308792,87.741469702582,89.50815630519314,-69.14359,Bullish,Strong Buy
2024-07-03 23:15:00,60338.0,60360.0,60326.01,60353.6,62.02455,18.140211260273645,-47.58810771992539,65.72831898019903,57.88688049649776,60587.62520371829,60063.938000000024,59540.250796281754,84.92026609438383,87.04461617452368,-44.54222000000001,Bullish,Strong Buy
2024-07-03 23:30:00,60353.59,60374.82,60240.0,60249.99,97.74294,20.720657668774948,-33.92635464218532,54.64701231096027,52.755942062524966,60558.40377445839,60054.79600000002,59551.18822554164,61.58290050998579,78.08154543565053,35.71839000000001,Bullish,Strong Buy
2024-07-03 23:45:00,60250.0,60299.0,60208.57,60208.58,76.41391,19.202880266100692,-23.30050766052812,42.50338792662881,50.81721893410827,60553.69256347861,60052.824500000024,59551.95643652144,32.79887387969128,59.767346828020294,-21.329030000000003,Bullish,Strong Buy
2024-07-04 00:00:00,60208.57,60315.0,60208.57,60284.01,281.01131,23.812110161255987,-13.877984096171298,37.69009425742728,54.12434142746403,60568.96757499855,60059.54900000002,59550.130425001495,17.597779495468004,37.32651796171502,204.5974,Bullish,Strong Buy
2024-07-04 00:15:00,60284.01,60422.0,60280.18,60365.72,205.54149,33.67014372399717,-4.368358532137604,38.03850225613478,57.46120298615461,60603.262015611675,60077.537000000026,59551.811984388376,39.671385745440425,30.02267970686656,-75.46981999999997,Bullish,Strong Buy
2024-07-04 00:30:00,60365.72,60475.91,60360.0,60431.25,165.65971,46.237433338981646,5.752799842086247,40.4846334968954,59.97558091096753,60645.54488191626,60101.199500000024,59556.854118083786,67.43427437645836,41.56781320578892,-39.88178000000002,Bullish,Strong Buy
2024-07-04 00:45:00,60431.25,60448.0,60410.0,60430.01,120.54516,55.457760720077204,15.693792017684439,39.763968702392766,59.90342644508717,60663.7196886202,60139.14500000002,59614.57031137984,79.91874387293409,62.341467998277615,-45.114549999999994,Bullish,Strong Buy
2024-07-04 01:00:00,60430.01,60498.19,60115.93,60121.87,337.18425,37.468698004755424,20.048773215098635,17.41992478965679,45.31415218981828,60650.32794187135,60158.13850000002,59665.949058128695,55.89314973726787,67.74872266222009,216.63909,Bullish,Strong Buy
2024-07-04 01:15:00,60121.86,60290.0,59900.0,60250.0,400.6818,33.1689058716147,22.672799746401846,10.496106125212851,50.691758107340114,60638.6384510977,60183.38800000002,59728.13754890234,47.63153543082951,61.14780968034381,63.49754999999999,Bullish,Strong Buy
2024-07-04 01:30:00,60250.0,60250.0,59236.0,59609.67,1048.52311,-21.658326208445942,13.806574555432288,-35.464900763878234,33.148358466329924,60655.74732965503,60178.470000000016,59701.192670345,29.889549092231714,44.47141142010969,647.84131,,Potential Oversold
2024-07-04 01:45:00,59609.67,59619.99,58444.0,58561.1,4151.91521,-148.0139259724965,-18.557525550153475,-129.45640042234302,20.585003862694084,60947.75804727414,60126.06200000002,59304.3659527259,31.271758286878136,36.26428093664645,3103.3921,,Potential Oversold
2024-07-04 02:00:00,58561.1,58812.98,57800.01,58721.99,4159.20928,-232.4891801925114,-61.34385647862506,-171.14532371388634,25.26538986152742,61089.99422226437,60068.543500000014,59047.092777735656,23.158625888320405,28.106644422476748,7.29406999999992,,Potential Oversold
2024-07-04 02:15:00,58721.99,58994.97,58650.01,58973.99,765.39043,-275.92148272736813,-104.25938172837367,-171.66210099899445,32.02305924830316,61149.144120131015,60023.24350000002,58897.34287986902,29.006321698760445,27.812235291319656,-3393.81885,,
